type_id,type_name,unit_measure
1,Accelerator_Type_001,TFLOPS
2,Network_Type_002,Gbps
3,Virtual_Unit_Type_003,vCore
4,Network_Type_004,Gbps
5,Cache_Type_005,MB
6,Network_Type_006,Gbps
7,Cache_Type_007,MB
8,Network_Type_008,Gbps
9,Storage_Type_009,TB
10,Accelerator_Type_010,TFLOPS
11,Storage_Type_011,TB
12,Network_Type_012,Gbps
13,Memory_Type_013,GB
14,Bus_Type_014,MT/s
15,Memory_Type_015,GB
16,Network_Type_016,Gbps
17,Network_Type_017,Gbps
18,Cache_Type_018,MB
19,Cache_Type_019,MB
20,Memory_Type_020,GB
21,Virtual_Unit_Type_021,vCore
22,Cache_Type_022,MB
23,Bus_Type_023,MT/s
24,Storage_Type_024,TB
25,Network_Type_025,Gbps
26,Buffer_Type_026,KB
27,IO_Controller_Type_027,Ops/s
28,IO_Controller_Type_028,Ops/s
29,Network_Type_029,Gbps
30,Cache_Type_030,MB
31,Buffer_Type_031,KB
32,Virtual_Unit_Type_032,vCore
33,Cache_Type_033,MB
34,Virtual_Unit_Type_034,vCore
35,Virtual_Unit_Type_035,vCore
36,Cache_Type_036,MB
37,Accelerator_Type_037,TFLOPS
38,Storage_Type_038,TB
39,Bus_Type_039,MT/s
40,Accelerator_Type_040,TFLOPS
41,Memory_Type_041,GB
42,Memory_Type_042,GB
43,Cache_Type_043,MB
44,Memory_Type_044,GB
45,Network_Type_045,Gbps
46,Buffer_Type_046,KB
47,Buffer_Type_047,KB
48,Accelerator_Type_048,TFLOPS
49,Buffer_Type_049,KB
50,IO_Controller_Type_050,Ops/s
51,IO_Controller_Type_051,Ops/s
52,Bus_Type_052,MT/s
53,Virtual_Unit_Type_053,vCore
54,Storage_Type_054,TB
55,Virtual_Unit_Type_055,vCore
56,Network_Type_056,Gbps
57,Buffer_Type_057,KB
58,Compute_Type_058,GHz
59,Compute_Type_059,GHz
60,Cache_Type_060,MB
61,Virtual_Unit_Type_061,vCore
62,Cache_Type_062,MB
63,Cache_Type_063,MB
64,Compute_Type_064,GHz
65,Cache_Type_065,MB
66,Compute_Type_066,GHz
67,IO_Controller_Type_067,Ops/s
68,Bus_Type_068,MT/s
69,Bus_Type_069,MT/s
70,Buffer_Type_070,KB
71,IO_Controller_Type_071,Ops/s
72,Storage_Type_072,TB
73,Bus_Type_073,MT/s
74,Memory_Type_074,GB
75,Bus_Type_075,MT/s
76,Bus_Type_076,MT/s
77,Compute_Type_077,GHz
78,Cache_Type_078,MB
79,Memory_Type_079,GB
80,Storage_Type_080,TB
81,Compute_Type_081,GHz
82,Accelerator_Type_082,TFLOPS
83,Cache_Type_083,MB
84,Storage_Type_084,TB
85,Cache_Type_085,MB
86,Compute_Type_086,GHz
87,Virtual_Unit_Type_087,vCore
88,Cache_Type_088,MB
89,Storage_Type_089,TB
90,Storage_Type_090,TB
91,Buffer_Type_091,KB
92,Network_Type_092,Gbps
93,Storage_Type_093,TB
94,Cache_Type_094,MB
95,Compute_Type_095,GHz
96,IO_Controller_Type_096,Ops/s
97,Compute_Type_097,GHz
98,IO_Controller_Type_098,Ops/s
99,Virtual_Unit_Type_099,vCore
100,Virtual_Unit_Type_100,vCore
101,Buffer_Type_101,KB
102,Virtual_Unit_Type_102,vCore
103,Virtual_Unit_Type_103,vCore
104,IO_Controller_Type_104,Ops/s
105,Compute_Type_105,GHz
106,Compute_Type_106,GHz
107,Buffer_Type_107,KB
108,Network_Type_108,Gbps
109,Network_Type_109,Gbps
110,Compute_Type_110,GHz
111,Compute_Type_111,GHz
112,Accelerator_Type_112,TFLOPS
113,Virtual_Unit_Type_113,vCore
114,Virtual_Unit_Type_114,vCore
115,Storage_Type_115,TB
116,Accelerator_Type_116,TFLOPS
117,IO_Controller_Type_117,Ops/s
118,Virtual_Unit_Type_118,vCore
119,Accelerator_Type_119,TFLOPS
120,Network_Type_120,Gbps
121,Virtual_Unit_Type_121,vCore
122,Buffer_Type_122,KB
123,Accelerator_Type_123,TFLOPS
124,Memory_Type_124,GB
125,Compute_Type_125,GHz
126,Compute_Type_126,GHz
127,Memory_Type_127,GB
128,Compute_Type_128,GHz
129,Storage_Type_129,TB
130,Cache_Type_130,MB
131,Compute_Type_131,GHz
132,Storage_Type_132,TB
133,Accelerator_Type_133,TFLOPS
134,Memory_Type_134,GB
135,Virtual_Unit_Type_135,vCore
136,IO_Controller_Type_136,Ops/s
137,Compute_Type_137,GHz
138,Buffer_Type_138,KB
139,Memory_Type_139,GB
140,Storage_Type_140,TB
141,Memory_Type_141,GB
142,Memory_Type_142,GB
143,Bus_Type_143,MT/s
144,Bus_Type_144,MT/s
145,Accelerator_Type_145,TFLOPS
146,Network_Type_146,Gbps
147,IO_Controller_Type_147,Ops/s
148,Compute_Type_148,GHz
149,IO_Controller_Type_149,Ops/s
150,Compute_Type_150,GHz
151,Storage_Type_151,TB
152,Bus_Type_152,MT/s
153,Storage_Type_153,TB
154,Network_Type_154,Gbps
155,Memory_Type_155,GB
156,Network_Type_156,Gbps
157,Accelerator_Type_157,TFLOPS
158,Buffer_Type_158,KB
159,IO_Controller_Type_159,Ops/s
160,Bus_Type_160,MT/s
161,Bus_Type_161,MT/s
162,Memory_Type_162,GB
163,Network_Type_163,Gbps
164,Memory_Type_164,GB
165,Network_Type_165,Gbps
166,Memory_Type_166,GB
167,Accelerator_Type_167,TFLOPS
168,Network_Type_168,Gbps
169,Accelerator_Type_169,TFLOPS
170,Virtual_Unit_Type_170,vCore
171,IO_Controller_Type_171,Ops/s
172,Buffer_Type_172,KB
173,Bus_Type_173,MT/s
174,Virtual_Unit_Type_174,vCore
175,Buffer_Type_175,KB
176,Compute_Type_176,GHz
177,Network_Type_177,Gbps
178,Network_Type_178,Gbps
179,IO_Controller_Type_179,Ops/s
180,Virtual_Unit_Type_180,vCore
181,Bus_Type_181,MT/s
182,Cache_Type_182,MB
183,Virtual_Unit_Type_183,vCore
184,Storage_Type_184,TB
185,Virtual_Unit_Type_185,vCore
186,IO_Controller_Type_186,Ops/s
187,IO_Controller_Type_187,Ops/s
188,Network_Type_188,Gbps
189,Storage_Type_189,TB
190,Memory_Type_190,GB
191,Buffer_Type_191,KB
192,Network_Type_192,Gbps
193,Network_Type_193,Gbps
194,Storage_Type_194,TB
195,Bus_Type_195,MT/s
196,Compute_Type_196,GHz
197,Memory_Type_197,GB
198,Bus_Type_198,MT/s
199,Memory_Type_199,GB
200,Accelerator_Type_200,TFLOPS
201,Cache_Type_201,MB
202,Buffer_Type_202,KB
203,Bus_Type_203,MT/s
204,Memory_Type_204,GB
205,Compute_Type_205,GHz
206,Accelerator_Type_206,TFLOPS
207,Network_Type_207,Gbps
208,Buffer_Type_208,KB
209,IO_Controller_Type_209,Ops/s
210,Storage_Type_210,TB
211,Accelerator_Type_211,TFLOPS
212,Virtual_Unit_Type_212,vCore
